filename,full_path,parent_directory,size_mb,modified_time
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\mainmenu-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\mainmenu-extension,0.01,1775956792.104436
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\markdownviewer-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\markdownviewer-extension,0.002,1775956792.105436
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\mathjax-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\mathjax-extension,0.001,1775956792.1064372
metadataforms.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\metadataform-extension\metadataforms.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\metadataform-extension,0.002,1775956792.1064372
completer.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\notebook-extension\completer.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\notebook-extension,0.0,1775956792.1074364
export.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\notebook-extension\export.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\notebook-extension,0.001,1775956792.1084368
panel.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\notebook-extension\panel.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\notebook-extension,0.003,1775956792.1094372
tools.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\notebook-extension\tools.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\notebook-extension,0.003,1775956792.1094372
tracker.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\notebook-extension\tracker.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\notebook-extension,0.026,1775956792.1094372
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\running-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\running-extension,0.002,1775956792.1114385
form-ui.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\settingeditor-extension\form-ui.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\settingeditor-extension,0.001,1775956792.1114385
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\settingeditor-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\settingeditor-extension,0.0,1775956792.1134396
shortcuts.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\shortcuts-extension\shortcuts.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\shortcuts-extension,0.002,1775956792.1144383
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\statusbar-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\statusbar-extension,0.001,1775956792.115439
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\terminal-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\terminal-extension,0.004,1775956792.1164386
registry.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\toc-extension\registry.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\toc-extension,0.002,1775956792.1174388
consoles.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\tooltip-extension\consoles.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\tooltip-extension,0.001,1775956792.1174388
files.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\tooltip-extension\files.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\tooltip-extension,0.0,1775956792.1174388
notebooks.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\tooltip-extension\notebooks.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\tooltip-extension,0.001,1775956792.1184392
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\translation-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\translation-extension,0.001,1775956792.1194394
indicator.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\workspaces-extension\indicator.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\workspaces-extension,0.001,1775956792.1194394
menu.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\workspaces-extension\menu.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\workspaces-extension,0.002,1775956792.1204398
sidebar.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\workspaces-extension\sidebar.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\workspaces-extension,0.001,1775956792.1204398
build_log.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\static\build_log.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\static,0.024,1775956792.2704754
package.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\static\package.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\static,0.014,1775956792.2834785
third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\static\third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\static,0.45,1775956792.2844782
package.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\@jupyter-notebook\lab-extension\package.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\@jupyter-notebook\lab-extension,0.003,1775956793.083666
interface-switcher.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\@jupyter-notebook\lab-extension\schemas\@jupyter-notebook\lab-extension\interface-switcher.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\@jupyter-notebook\lab-extension\schemas\@jupyter-notebook\lab-extension,0.001,1775956793.083666
launch-tree.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\@jupyter-notebook\lab-extension\schemas\@jupyter-notebook\lab-extension\launch-tree.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\@jupyter-notebook\lab-extension\schemas\@jupyter-notebook\lab-extension,0.0,1775956793.0846663
third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\@jupyter-notebook\lab-extension\static\third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\@jupyter-notebook\lab-extension\static,0.003,1775956793.087667
install.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\jupyterlab-plotly\install.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\jupyterlab-plotly,0.0,1775956755.0237427
package.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\jupyterlab-plotly\package.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\jupyterlab-plotly,0.001,1775956755.0077395
third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\jupyterlab-plotly\static\third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\jupyterlab-plotly\static,0.001,1775956755.0237427
install.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\jupyterlab_pygments\install.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\jupyterlab_pygments,0.0,1775956732.6144898
package.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\jupyterlab_pygments\package.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\jupyterlab_pygments,0.006,1775956732.6114883
third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\jupyterlab_pygments\static\third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\labextensions\jupyterlab_pygments\static,0.002,1775956732.6134887
conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\asciidoc\conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\asciidoc,0.0,1775956790.1949892
conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\basic\conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\basic,0.0,1775956790.2209942
conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\classic\conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\classic,0.0,1775956790.2219949
conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\lab\conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\lab,0.0,1775956790.2259955
conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\latex\conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\latex,0.0,1775956790.2299964
conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\markdown\conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\markdown,0.0,1775956790.233997
conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\python\conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\python,0.0,1775956790.234998
conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\reveal\conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\reveal,0.0,1775956790.235998
conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\rst\conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\rst,0.0,1775956790.2379982
conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\script\conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\script,0.0,1775956790.238999
conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\webpdf\conf.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\nbconvert\templates\webpdf,0.0,1775956790.2399998
all_scats_sites_map_data.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\all_scats_sites_map_data.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,2.42,1777509022.891144
chart_manifest.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\chart_manifest.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts,0.005,1777501866.7462077
covid_comparison_graphs_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\covid_comparison\covid_comparison_graphs_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\covid_comparison,0.001,1778298926.675784
covid_comparison_graphs_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\covid_comparison_v2\covid_comparison_graphs_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\covid_comparison_v2,0.002,1778299343.2094388
time_bin_behaviour_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\time_bin_behaviour\time_bin_behaviour_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\time_bin_behaviour,0.005,1777858895.0902932
time_bin_behaviour_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\time_bin_behaviour_v2\time_bin_behaviour_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\time_bin_behaviour_v2,0.006,1777859167.223952
time_bin_profile_chart_manifest.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\time_bin_profile\time_bin_profile_chart_manifest.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\time_bin_profile,0.002,1777857944.5611184
chunked_busiest_day_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\chunked_busiest_day_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.0,1777408060.709032
chunked_busiest_site_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\chunked_busiest_site_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.0,1776922037.6688368
chunked_busiest_time_bin_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\chunked_busiest_time_bin_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.001,1777103492.2173762
chunked_peak_shares_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\chunked_peak_shares_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.001,1777280050.3941638
chunked_total_cleaned_volume_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\chunked_total_cleaned_volume_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.0,1776710133.3954604
master_csv_inventory.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\csv_master_inventory\master_csv_inventory.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\csv_master_inventory,0.597,1778453920.242294
daily_totals_charts_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\daily_totals_charts_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.002,1777586396.4369907
daily_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\daily_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.001,1777548838.5671773
day_of_week_profile_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\day_of_week_profile_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.001,1778429715.1847036
chunked_total_cleaned_volume_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\didntwork\chunked_total_cleaned_volume_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\didntwork,0.0,1776656351.596354
chunked_busiest_site_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\didntworkagainagain\chunked_busiest_site_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\didntworkagainagain,0.0,1776717427.4049058
chunked_total_cleaned_volume_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\didntworkagan\chunked_total_cleaned_volume_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\didntworkagan,0.0,1776656789.0868337
distinct_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\distinct_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.0,1777412408.985854
headline_metrics.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\headline_metrics.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.003,1777410750.1921313
headline_metrics_merge_status.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\headline_metrics_merge_status.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.003,1777410750.1891303
site_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\in progress tests\site_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\in progress tests,0.001,1777614077.5553951
kepler_am_pm_comparison_2024-05-15_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports\kepler_am_pm_comparison_2024-05-15_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports,0.0,1778292489.2863173
kepler_city_pulse_7days_2024-05-13_to_2024-05-19_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports\kepler_city_pulse_7days_2024-05-13_to_2024-05-19_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports,0.0,1778292470.8014097
kepler_covid_collapse_recovery_comparison_days_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports\kepler_covid_collapse_recovery_comparison_days_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports,0.004,1778298604.6396117
kepler_never_sleeps_2024-05-13_to_2024-05-19_0000_0500_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports\kepler_never_sleeps_2024-05-13_to_2024-05-19_0000_0500_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports,0.0,1778297636.076186
kepler_seasonal_top100_monthly_pulse_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports\kepler_seasonal_top100_monthly_pulse_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports,0.001,1778298089.2306159
kepler_top100_ooh_reveal_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports\kepler_top100_ooh_reveal_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports,0.0,1778297676.244576
kepler_city_pulse_2024-05-13_to_2024-05-19_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_city_pulse\kepler_city_pulse_2024-05-13_to_2024-05-19_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_city_pulse,0.0,1778288921.0245876
kepler_city_pulse_2024-05-15_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_city_pulse\kepler_city_pulse_2024-05-15_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_city_pulse,0.0,1778151147.6365047
month_of_year_profile_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\month_of_year_profile_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.001,1778286721.312937
monthly_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\monthly_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.0,1777493512.0030637
second_wave_scats_charts_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\second_wave_scats_charts_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.001,1777587573.6660905
scats_1244_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_1244_csv_investigation\scats_1244_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_1244_csv_investigation,0.0,1778457560.2987454
site_network_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\site_network_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence,0.001,1777681022.8066213
site_rankings.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\site_rankings.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence,2.097,1777681022.6885886
site_totals_monthly_network_trend.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\site_totals_monthly_network_trend.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence,0.014,1777681022.797619
site_volume_percentile_bands.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\site_volume_percentile_bands.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence,0.001,1777681022.8066213
top_1000_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\top_1000_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence,0.441,1777681022.7386022
top_100_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\top_100_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence,0.044,1777681022.704593
top_10_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\top_10_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence,0.004,1777681022.69459
top_25_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\top_25_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence,0.011,1777681022.6965911
top_500_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\top_500_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence,0.22,1777681022.7165966
top_50_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\top_50_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence,0.022,1777681022.7005925
site_month_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_month_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.001,1777994492.8003392
site_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.001,1777680145.6126878
time_bin_profile_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\time_bin_profile_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.001,1777856880.6826727
top100_scats_ooh_map.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\top100_scats_ooh_map.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.055,1777767094.9428723
top_20_scats_map_data.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\top_20_scats_map_data.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.008,1777503437.485544
traffic_archetypes_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes\traffic_archetypes_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes,0.005,1778454320.2047846
traffic_archetypes_summary_v2.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes_v2\traffic_archetypes_summary_v2.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes_v2,0.006,1778454638.2227736
traffic_archetypes_summary_v3.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes_v3\traffic_archetypes_summary_v3.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes_v3,0.001,1778455937.1877465
traffic_archetypes_summary_v4.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes_v4\traffic_archetypes_summary_v4.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes_v4,0.001,1778457829.1299973
weekday_weekend_split_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\weekday_weekend_split_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.001,1778149238.4550853
weekly_day_time_pulse_7day_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\weekly_day_time_pulse_from_csv\weekly_day_time_pulse_7day_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\weekly_day_time_pulse_from_csv,0.001,1778453437.5794768
csv_weekly_pulse_inspection.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\weekly_day_time_pulse_inspection\csv_weekly_pulse_inspection.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\weekly_day_time_pulse_inspection,0.059,1778453277.7434995
yearly_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\yearly_totals_final.json,A:\TrafficAnalytics\PROJECTS\reports\deduped,0.001,1778495375.204713
